ba_id	beta_alanine	citrulline	d_4_hydroxyphenylglycine	ethanolamine	gamma_aminobutyric_acid	isoleucine	l_alanine	l_arginine	l_asparagine	l_aspartic_acid	l_glutamine	l_glycine	l_histidine	l_homoserine	l_leucine	l_lysine	l_methionine	l_ornithine	l_phenyalanine	l_proline	l_pyroglutamic_acid	l_serine	l_threonine	l_tryptophan	l_valine	acetic_acid	citraconic_acid	citric_acid	formic_acid	fumaric_acid	glutaric_acid	glycolic_acid	lactic_acid	maleic_acid	malic_acid	malonic_acid	mucic_acid	oxalic_acid	pyruvic_acid	shikimic_acid	succinic_acid	tartaric_acid	trans_aconitic_acid	two_oxoglutaric_acid	h2o	inosine	ascorbic_acid	d_cellobiose	d_galactose	d_mannitol	d_mannose	d_ribose	d_trehalose_dihydrate	d_xylose	fructose	galacturonic_acid	glucose	l_arabinose	l_inositol	l_rhamnose_monohydrate	maltose	melibiose	raffinose	sucrose	xylitol
ACH1	0.188275	0.028975	0	0	0.345475	0.03465	0.231775	0.310075	0.18525	0.0041	0.375375	0	0.340675	0	0.196075	0.35055	0	0.26695	0.800975	0.38195	0.387125	0.149875	0	0.518175	0.2111	0.048175	0.336325	0.359725	0	0.009825	0.25765	0	0.0964	0.1197	0.241075	0.148225	0	0	0.04655	0.4885	0.20995	0.20905	0.011375	0.316675	0	0	0	0	0.008375	0	0.134325	0.151625	0.784075	0.3847	0.081675	0.363575	0.545225	0.1735	0	0	0	0.0078	0	0	0
ACH2	0.188	0.0458	0	0.09095	0.374825	0.494625	0.251475	0.319875	0.201375	0.034325	0.368225	0	0.39685	0	0.400325	0.32295	0	0.287875	0.721625	0.39385	0.384475	0.098725	0.00845	0.431475	0.3335	0.0734	0.266175	0.3623	0	0.040025	0.314225	0	0.136275	0.009675	0.253975	0.100475	0.001575	0	0.03735	0.495425	0.193575	0.2044	0.001075	0.3058	0.02915	0	0	0	0	0	0	0.10575	0.7823	0	0.197	0.3938	0.5479	0	0	0	0	0.024975	0	0	0
ACI1	0.22835	0	0	0	0.409575	0.105225	0.2622	0.32695	0.217475	0.0279	0.383625	0	0.4288	0	0.402075	0.304675	0	0.346525	0.694	0.5013	0.4258	0.11775	0.00645	0.441675	0.241875	0.1076	0.3246	0.394925	0	0.057725	0.32775	0.016425	0.13065	0	0.294325	0.17725	0.003075	0	0.02395	0.541225	0.27295	0.2588	6.75e-4	0.340625	0.012425	0.010225	0	0.009	0.08515	0	0	0.320975	0.830325	0.477125	0.1465	0.3935	0.550825	0.222725	0.004	0.005325	0.00675	0.00105	0.003925	0.00175	0
ACI10	0.139225	0.009975	0.019125	0.035975	0.228125	0	0.143825	0.175325	0.145675	0.066	0.274925	0.026075	0.279725	0	0.2177	0.30685	0.00235	0.225975	0.56095	0.296175	0.265125	0.078525	0	0.241275	0.378025	0.092325	0.01685	0.308025	0	0.077975	0.31235	0.0022	0.1223	0.0209	0.2223	0.104425	0.010475	0.004625	0.0413	0.36235	0.1999	0.2243	0.0204	0.322425	0.0209	0.026075	0.003775	0.0081	0	0.003325	0	0.32285	0.684075	0.441325	0.49025	0.36895	0.435475	0.23225	0.0015	0.018325	0.039575	0	0.043775	0.02115	0
ACI11	0.16615	0	0	0.045925	0.304925	0.2369	0.201325	0.2753	0.144375	0.026025	0.293325	0.04115	0.32365	0	0.445725	0.31335	0	0.3148	0.65025	0.339475	0.38855	0.113725	0	0.57875	0.060475	0.068225	0	0.4109	0	0.0236	0.29665	0	0.0974	0	0.28275	0.078525	0	0	0	0.488125	0.2255	0.24355	0.00155	0.3381	0	0	0	0	0	0	0	0.352225	0.74625	0.428775	0.335325	0.3342	0.530625	0.2502	0	0	0	0	0	0	0
ACI2	0.13305	0.012525	0.1332	0.061825	0.3294	0.3375	0.0095	0.256225	0.1194	0.01335	0.2184	0.0645	0.279625	9e-4	0.445925	0.281825	0.00565	0.282375	0.551825	0.357575	0.259775	0	0.027225	0.359625	0.3239	0.096925	0.001025	0.423825	0	0.015675	0.292175	0	0.099275	0	0.19725	0.10905	0.0088	0.007025	0.02735	0.41985	0.159825	0.201775	0.03155	0.287975	0.0078	0.012025	0.0029	0	0.130525	0	0.0042	0.2258	0.72565	0	0.163075	0.360425	0.481025	0.10555	0.01025	0	0.00335	0.005725	0.006575	0	0
ACI3	0.13215	0	0	0.034975	0.1973	0.22165	0.11725	0.271475	0.104175	0	0.25825	0.0233	0.1802	0	0.125625	0.287625	0	0.21075	0.123575	0.262475	0.212425	0.137425	0	0	0.302475	0.032975	0	0.300825	0	0	0.24745	0	0.030775	0	0.1512	0.07335	0	0	0	0.34195	0.115575	0.163225	0	0.3092	0	0	0	0	0	0	0	0.323775	0.694075	0	0.39	0.327225	0.509725	0.195925	0	0	0	0	0	0	0
ACI4	0.228675	0.0189	0.253225	0.061175	0.383775	0.303775	0.008775	0.306625	0.238325	0.062525	0.42035	0.048675	0.3753	0	0.42585	0.301725	0.006275	0.36055	0.672525	0.47515	0.417575	0.17725	0.029075	0.5286	0.34825	0.16225	0.32605	0.424925	0	0.080925	0.32905	0	0.18195	0	0.31115	0.187925	0.0127	0.006025	0.0426	0.51975	0.2957	0.211925	0.041075	0.3172	0.009675	0.0221	0	0.0341	0.006475	0	0.0112	0.392375	0.811975	0.4447	0.273325	0.3483	0.541475	0.371975	0.006625	0.032025	0.04925	0.04855	0.10795	0.035375	0.00965
ACI5	0.189825	0	0.134625	0.063025	0.315275	0.297925	0	0.25955	0.174625	0	0.2908	0.12255	0.36285	0	0.3706	0.295175	0	0.22975	0.65665	0.40455	0.392025	0.116225	0	0.48155	0.327075	0.09785	0	0.40755	0	0.02865	0.30615	0	0.1081	0	0.27045	0.087825	0	0	0	0.462475	0.213275	0.2242	0.01225	0.358075	0	0	0	0	0	0	0	0.280375	0.7299	0	0.5058	0.3512	0.5078	0.150125	0	0	0	0.002075	0	0	0
ACI6	0.161725	0	0.1795	0.033925	0.33945	0.008	0	0.293925	0.1342	0.021275	0.288725	0.00235	0.336025	0	0.241225	0.290225	0	0.24075	0.655275	0.42795	0.351875	0.024	0	0.098275	0.282825	0.080775	0	0.375225	0	0.025025	0.2702	0	0.120275	0	0.214125	0.176125	0	0	0.02405	0.4254	0.1962	0.248025	0	0.316	0	0	0	0	0	0	0	0.2663	0.7832	0.4317	0.105925	0.332225	0.484975	0.146075	0	0	0	0.001425	0	0	0
