ba_id	ba_gram	ba_shape	ba_volume_um3	ba_dryweight_ug	ba_protein	ba_sugar	ba_respiration	ba_siderophore	ba_biofilm	ba_genus	ba_family	ba_order	ba_class	ba_phylum
ACH1	0	0	0.177331029	9.8e-8	702.85	28.84666667	14669.38	0.849803249	0.306066667	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria
ACH2	0	0	0.114238149	6.71e-8	611.16	27.96666667	20565.41333	0.28994374	0.124066667	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria
ACI1	0	1	1.233523461	5.2e-7	515.7266667	73.24666667	35391.96333	0.840649322	0.250766667	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI10	0	0	0.281817774	1.46e-7	720.5866667	85.70666667	23285.79667	0.754013673	0.2233	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI11	0	1	2.202804409	8.52e-7	639.42	41.54666667	21498.69667	0.788930569	0.9032	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI2	0	1	1.214555349	5.11e-7	675.9733333	57.46666667	22694.13	0.85292405	0.1142	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI3	0	1	1.4348858	5.88e-7	611.3	97.83333333	17303.46333	0.763023141	0.212033333	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI4	0	1	2.187493822	8.51e-7	848.9433333	58.19666667	19088.86333	0.82304818	0.301266667	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI5	0	1	0.623766024	2.87e-7	725.2766667	47.70333333	18635.59667	0.120189355	0.6652	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI6	0	1	0.960865957	4.19e-7	936.3866667	97.77	19178.29667	0.105953336	0.110433333	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI7	0	0	0.432071549	2.11e-7	629.2366667	35.81333333	18863.00667	0.046812208	0.568233333	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI8	0	1	1.838132973	7.28e-7	1071.776667	37.34333333	17666.66333	0.843555813	0.356666667	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ACI9	0	1	0.79679384	3.56e-7	964.2633333	41.23333333	20762.63	0.828062724	0.322	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria
ADV1	0	0	0.331737834	1.68e-7	681.9366667	36.25	15539.01667	0.846696418	0.5076	Advenella	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria
ART1	1	0	0.391138051	1.84e-7	4121.763333	85.05333333	9792.466667	0.846488365	0.238166667	Arthrobacter	Micrococcaceae	Actinomycetales	Actinobacteria	Actinobacteria
ART2	1	0	0.242147275	1.26e-7	1151.57	187.69	18586.01333	0.835923926	0.452266667	Arthrobacter	Micrococcaceae	Actinomycetales	Actinobacteria	Actinobacteria
ART3	1	0	0.125964292	7.25e-8	3428.32	604.89	24874.91333	0.828409825	0.235066667	Arthrobacter	Micrococcaceae	Micrococcales	Actinobacteria	Actinobacteria
ART4	1	1	1.123018488	4.78e-7	4568.573333	82.38	19154.56333	0.744795345	0.142766667	Arthrobacter	Micrococcaceae	Micrococcales	Actinobacteria	Actinobacteria
ART5	1	0	0.245500926	1.3e-7	4392.743333	238.0233333	22443.51333	0.297382426	0.042666667	Arthrobacter	Micrococcaceae	Actinomycetales	Actinobacteria	Actinobacteria
ART6	1	0	0.685683448	3.14e-7	1441.4	100.4466667	8410.13	0.83144765	0.498733333	Arthrobacter	Micrococcaceae	Micrococcales	Actinobacteria	Actinobacteria
