ba_id	bgc_cluster	gene_count
ACH1	CDPS	0
ACH1	LAP	0
ACH1	NAGGN	0
ACH1	NAPAA	27
ACH1	NRPS	0
ACH1	NRPS like	0
ACH1	PKS like	0
ACH1	RRE containing	0
ACH1	RiPP like	0
ACH1	T1PKS	39
ACH1	T3PKS	0
ACH1	acyl amino acids	0
ACH1	arylpolyene	42
ACH1	betalactone	23
ACH1	butyrolactone	0
ACH1	cyclic lactone autoinducer	0
ACH1	ectoine	10
ACH1	furan	0
ACH1	hglE KS	0
ACH1	hserlactone	0
ACH1	ladderane	0
ACH1	lanthipeptide class i	0
ACH1	lanthipeptide class ii	0
ACH1	lanthipeptide class iii	0
ACH1	lanthipeptide class iv	0
ACH1	lanthipeptide class v	0
ACH1	lassopeptide	0
ACH1	microviridin	0
ACH1	other	0
ACH1	phenazine	0
ACH1	phosphonate	38
ACH1	proteusin	0
ACH1	ranthipeptide	0
ACH1	redox cofactor	0
ACH1	resorcinol	37
ACH1	siderophore	10
ACH1	terpene	26
ACH1	thioamitides	0
ACH1	thiopeptide	0
ACH1	transAT PKS	0
ACH2	CDPS	0
ACH2	LAP	0
ACH2	NAGGN	0
ACH2	NAPAA	0
ACH2	NRPS	0
ACH2	NRPS like	0
ACH2	PKS like	0
ACH2	RRE containing	0
ACH2	RiPP like	0
ACH2	T1PKS	0
ACH2	T3PKS	0
ACH2	acyl amino acids	0
ACH2	arylpolyene	45
ACH2	betalactone	19
ACH2	butyrolactone	0
ACH2	cyclic lactone autoinducer	0
ACH2	ectoine	11
ACH2	furan	0
ACH2	hglE KS	0
ACH2	hserlactone	0
ACH2	ladderane	0
ACH2	lanthipeptide class i	0
ACH2	lanthipeptide class ii	0
ACH2	lanthipeptide class iii	0
ACH2	lanthipeptide class iv	0
ACH2	lanthipeptide class v	0
ACH2	lassopeptide	0
ACH2	microviridin	0
ACH2	other	0
ACH2	phenazine	0
ACH2	phosphonate	0
ACH2	proteusin	0
ACH2	ranthipeptide	0
ACH2	redox cofactor	0
ACH2	resorcinol	39
ACH2	siderophore	0
ACH2	terpene	23
ACH2	thioamitides	0
ACH2	thiopeptide	0
ACH2	transAT PKS	0
ACI1	CDPS	0
ACI1	LAP	0
ACI1	NAGGN	0
ACI1	NAPAA	30
ACI1	NRPS	71
ACI1	NRPS like	0
ACI1	PKS like	0
ACI1	RRE containing	0
ACI1	RiPP like	0
ACI1	T1PKS	0
ACI1	T3PKS	0
ACI1	acyl amino acids	0
ACI1	arylpolyene	101
ACI1	betalactone	23
ACI1	butyrolactone	0
ACI1	cyclic lactone autoinducer	0
ACI1	ectoine	0
ACI1	furan	0
ACI1	hglE KS	0
ACI1	hserlactone	71
ACI1	ladderane	0
ACI1	lanthipeptide class i	0
ACI1	lanthipeptide class ii	0
ACI1	lanthipeptide class iii	0
ACI1	lanthipeptide class iv	0
ACI1	lanthipeptide class v	0
ACI1	lassopeptide	0
ACI1	microviridin	0
ACI1	other	0
ACI1	phenazine	0
ACI1	phosphonate	0
ACI1	proteusin	0
ACI1	ranthipeptide	0
ACI1	redox cofactor	20
ACI1	resorcinol	0
ACI1	siderophore	13
ACI1	terpene	0
ACI1	thioamitides	0
ACI1	thiopeptide	0
ACI1	transAT PKS	0
ACI10	CDPS	0
